gesto,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
cinco,0.570681,0.396367,0.000000,0.487978,0.338044,-0.024948,0.371506,0.353661,-0.060040,0.276977,0.358754,-0.090953,0.196488,0.350911,-0.124416,0.387382,0.528422,-0.116898,0.302580,0.632280,-0.171305,0.231458,0.681235,-0.202669,0.172058,0.716209,-0.220305,0.469887,0.578714,-0.121883,0.412904,0.671107,-0.181966,0.384976,0.720720,-0.208297,0.366439,0.747696,-0.228052,0.556868,0.573490,-0.120096,0.534443,0.661350,-0.161109,0.536564,0.706259,-0.166140,0.540935,0.732774,-0.172160,0.630450,0.536293,-0.119177,0.646976,0.616256,-0.142278,0.663696,0.667768,-0.143306,0.678349,0.703284,-0.146903
cinco,0.424337,0.741994,-0.000000,0.339735,0.651914,-0.025557,0.279811,0.556725,-0.043055,0.236929,0.484186,-0.060413,0.181304,0.440042,-0.077689,0.467071,0.448891,-0.023467,0.463190,0.347516,-0.039783,0.463947,0.291121,-0.053372,0.471005,0.238952,-0.063704,0.550996,0.467723,-0.025120,0.601311,0.362139,-0.038333,0.639470,0.315519,-0.051070,0.682486,0.275913,-0.062340,0.611491,0.512555,-0.030268,0.681402,0.428995,-0.042637,0.725994,0.389434,-0.054549,0.769669,0.346311,-0.064189,0.652476,0.577212,-0.039130,0.734802,0.533530,-0.048994,0.785006,0.509296,-0.056627,0.832003,0.479138,-0.063105
cinco,0.384503,0.780772,0.000000,0.515433,0.757869,-0.014582,0.632424,0.709106,-0.027201,0.725856,0.660383,-0.039519,0.792823,0.627128,-0.051700,0.575476,0.554482,-0.020844,0.631150,0.453777,-0.030199,0.657524,0.404193,-0.034357,0.675507,0.359823,-0.037209,0.498112,0.529552,-0.022926,0.525849,0.410974,-0.029059,0.535897,0.352934,-0.031874,0.537386,0.304144,-0.035766,0.423256,0.538317,-0.026395,0.418955,0.432030,-0.033599,0.411825,0.376462,-0.038648,0.405578,0.325754,-0.042932,0.352452,0.568725,-0.031491,0.301934,0.503217,-0.036165,0.265537,0.464523,-0.038974,0.236020,0.424940,-0.041836
cinco,0.415422,0.331941,0.000000,0.488717,0.276873,-0.042770,0.592091,0.307874,-0.090393,0.659222,0.371281,-0.128322,0.660878,0.442076,-0.165153,0.496007,0.442501,-0.160727,0.609878,0.553730,-0.226932,0.656921,0.590349,-0.256813,0.694449,0.629958,-0.272336,0.421419,0.510945,-0.162374,0.567227,0.618752,-0.233527,0.605775,0.646487,-0.247122,0.645401,0.659405,-0.257570,0.369451,0.539173,-0.159283,0.518899,0.624372,-0.214209,0.563137,0.627944,-0.211483,0.608595,0.624398,-0.209505,0.340055,0.538373,-0.157946,0.450215,0.604855,-0.195928,0.486679,0.603494,-0.198036,0.532695,0.596887,-0.199992
cinco,0.555261,0.699810,0.000000,0.634011,0.639791,-0.024154,0.699204,0.575244,-0.043724,0.740352,0.518488,-0.062480,0.776753,0.470558,-0.082080,0.604742,0.478573,-0.034747,0.617012,0.391138,-0.054051,0.624047,0.340903,-0.067128,0.625803,0.291087,-0.076594,0.531057,0.482475,-0.037822,0.515141,0.384780,-0.056153,0.507120,0.330559,-0.068795,0.501545,0.279667,-0.079408,0.468290,0.508462,-0.043234,0.434515,0.423138,-0.060576,0.414854,0.377890,-0.071810,0.405946,0.333079,-0.080346,0.411981,0.549278,-0.051197,0.360026,0.493184,-0.064815,0.328676,0.457546,-0.073057,0.309296,0.419467,-0.079917
cinco,0.554945,0.799408,0.000000,0.399668,0.741662,-0.013198,0.291317,0.667077,-0.028461,0.214826,0.597683,-0.042097,0.142093,0.548820,-0.056201,0.386231,0.545771,-0.043242,0.325677,0.429135,-0.061348,0.297618,0.358973,-0.071006,0.278583,0.299713,-0.077672,0.479707,0.535009,-0.045952,0.461193,0.403135,-0.064586,0.457184,0.328375,-0.071274,0.466039,0.267095,-0.077033,0.566913,0.552094,-0.047535,0.574184,0.432746,-0.062228,0.578191,0.370555,-0.066285,0.586715,0.316456,-0.069372,0.642599,0.588678,-0.050328,0.689861,0.513219,-0.059129,0.721504,0.472887,-0.061219,0.753368,0.435864,-0.063653
cinco,0.762971,0.659190,0.000000,0.631969,0.562572,0.011641,0.510722,0.512435,-0.005403,0.381543,0.490235,-0.029292,0.263849,0.476531,-0.056819,0.593320,0.403291,-0.033363,0.422078,0.402382,-0.073575,0.309865,0.408576,-0.104221,0.211858,0.412762,-0.123176,0.636517,0.415188,-0.060046,0.440169,0.417442,-0.105527,0.312539,0.435372,-0.133662,0.207356,0.441833,-0.153096,0.678188,0.444180,-0.084856,0.500217,0.440590,-0.120888,0.390030,0.453338,-0.135107,0.294534,0.463805,-0.145149,0.705864,0.488900,-0.108833,0.576543,0.474997,-0.132945,0.485158,0.484813,-0.141318,0.398067,0.498868,-0.149124
cinco,0.681227,0.503474,0.000000,0.601662,0.475006,-0.028941,0.490091,0.515680,-0.075655,0.369405,0.546943,-0.116308,0.257966,0.561527,-0.158559,0.560366,0.565571,-0.144372,0.400657,0.574908,-0.204439,0.285371,0.555285,-0.239574,0.173109,0.533992,-0.259733,0.604492,0.576014,-0.149231,0.416565,0.579111,-0.209348,0.281840,0.562895,-0.229805,0.155897,0.537463,-0.246846,0.637832,0.564254,-0.148049,0.458991,0.553899,-0.187132,0.350745,0.536406,-0.186524,0.249254,0.515935,-0.190252,0.642348,0.544644,-0.147643,0.508294,0.515999,-0.169202,0.424908,0.508923,-0.168594,0.347322,0.507092,-0.172839
cinco,0.532798,0.313007,0.000000,0.671174,0.364448,-0.027406,0.774339,0.447388,-0.076600,0.825118,0.523574,-0.121090,0.868011,0.598115,-0.166944,0.643113,0.491048,-0.153752,0.604524,0.633214,-0.212245,0.597547,0.718425,-0.240002,0.592949,0.803293,-0.254553,0.518587,0.484965,-0.161074,0.461773,0.641034,-0.222194,0.444053,0.739200,-0.236379,0.433180,0.835078,-0.249290,0.413672,0.461360,-0.159886,0.341170,0.600216,-0.201132,0.322945,0.699375,-0.192706,0.313433,0.786920,-0.190832,0.324387,0.431623,-0.159488,0.242800,0.507043,-0.186242,0.194369,0.568155,-0.181731,0.165731,0.627818,-0.181231
cinco,0.681689,0.324972,-0.000000,0.557886,0.291621,-0.018096,0.421253,0.333858,-0.056683,0.317086,0.371625,-0.094030,0.237341,0.414698,-0.134497,0.479996,0.460996,-0.123051,0.385485,0.576633,-0.185455,0.307719,0.638637,-0.220799,0.244583,0.700493,-0.239934,0.575211,0.511708,-0.136466,0.508319,0.626744,-0.206991,0.476235,0.702288,-0.232791,0.457352,0.763175,-0.249819,0.669758,0.520339,-0.142649,0.633229,0.622817,-0.189965,0.620011,0.679484,-0.188770,0.613308,0.728135,-0.189115,0.750657,0.505904,-0.149754,0.761954,0.583565,-0.176272,0.770213,0.630540,-0.173952,0.774068,0.669928,-0.174039
cinco,0.535421,0.762249,-0.000000,0.401376,0.696522,-0.034189,0.299708,0.604533,-0.056502,0.241147,0.523165,-0.077458,0.182002,0.456528,-0.099014,0.432026,0.452184,-0.030977,0.390485,0.332023,-0.053189,0.366550,0.259945,-0.071613,0.345963,0.194754,-0.085682,0.528931,0.449985,-0.031253,0.522141,0.313546,-0.053226,0.520800,0.234044,-0.075038,0.525057,0.161430,-0.091899,0.617570,0.480522,-0.035751,0.643932,0.358705,-0.056720,0.662530,0.291684,-0.078110,0.676335,0.221613,-0.093303,0.694255,0.538059,-0.044013,0.743576,0.452603,-0.062058,0.771226,0.401670,-0.077374,0.796499,0.347707,-0.089287
cinco,0.483909,0.854405,0.000000,0.624075,0.810341,-0.010221,0.726189,0.730909,-0.019631,0.785756,0.653642,-0.027750,0.836799,0.592979,-0.035736,0.642906,0.593793,-0.024324,0.677977,0.470673,-0.032605,0.691130,0.409092,-0.034256,0.696248,0.361853,-0.035440,0.554818,0.589713,-0.026531,0.541387,0.450829,-0.034938,0.524805,0.378238,-0.036964,0.504245,0.321961,-0.039409,0.475514,0.615061,-0.028723,0.448590,0.492310,-0.039254,0.429711,0.425521,-0.043547,0.414112,0.370897,-0.045984,0.402926,0.656309,-0.031520,0.340436,0.576896,-0.039596,0.302577,0.531192,-0.042635,0.274687,0.491143,-0.044668
cinco,0.468697,0.820675,0.000000,0.607224,0.766375,-0.005183,0.694381,0.691234,-0.008374,0.740485,0.613532,-0.009588,0.776645,0.550233,-0.009680,0.604297,0.567310,-0.011547,0.623142,0.440903,-0.013011,0.632728,0.379606,-0.010511,0.635743,0.331197,-0.008503,0.524334,0.572657,-0.010088,0.499802,0.437744,-0.012703,0.485242,0.365171,-0.011202,0.468378,0.309495,-0.010131,0.455623,0.597800,-0.008085,0.420001,0.479719,-0.013862,0.395319,0.415466,-0.014806,0.376418,0.365582,-0.013745,0.396867,0.630466,-0.006159,0.339460,0.553697,-0.009457,0.301782,0.509778,-0.009658,0.273851,0.473753,-0.008916
cinco,0.535575,0.382923,0.000000,0.439628,0.396298,-0.021415,0.355496,0.481354,-0.048522,0.306121,0.545852,-0.073385,0.270664,0.613535,-0.100543,0.450058,0.516736,-0.090080,0.455167,0.649398,-0.128044,0.466462,0.717179,-0.149109,0.478841,0.775151,-0.160816,0.533785,0.532901,-0.094831,0.551811,0.658334,-0.137503,0.553499,0.745321,-0.150987,0.552575,0.809767,-0.162218,0.604670,0.525346,-0.094987,0.627931,0.645087,-0.123876,0.626609,0.720297,-0.124589,0.621119,0.775720,-0.127346,0.664820,0.508962,-0.096691,0.689366,0.594604,-0.112376,0.693111,0.655339,-0.112945,0.690565,0.704806,-0.115517
cinco,0.441317,0.350116,0.000000,0.541950,0.339419,-0.031579,0.669149,0.405354,-0.075524,0.764717,0.455264,-0.114392,0.843132,0.465917,-0.154148,0.600804,0.502122,-0.138875,0.630008,0.633486,-0.196004,0.637768,0.713095,-0.222850,0.648817,0.772871,-0.237622,0.508153,0.533377,-0.145319,0.509931,0.654274,-0.211149,0.510690,0.735294,-0.227362,0.521621,0.786988,-0.239191,0.424770,0.532038,-0.145426,0.416762,0.644446,-0.193345,0.415223,0.707275,-0.190018,0.425458,0.744050,-0.188682,0.347917,0.515565,-0.146283,0.328425,0.594760,-0.178453,0.314841,0.642204,-0.178851,0.318599,0.676403,-0.179901
cinco,0.524565,0.751372,0.000000,0.615095,0.674548,-0.022499,0.681108,0.583137,-0.034725,0.719294,0.502755,-0.046813,0.762233,0.447083,-0.059167,0.562696,0.467604,-0.008853,0.568720,0.375026,-0.018887,0.566639,0.326271,-0.027274,0.561297,0.283304,-0.033347,0.480158,0.472261,-0.009120,0.456732,0.365004,-0.017357,0.443027,0.313077,-0.028015,0.435066,0.270114,-0.036444,0.413790,0.499530,-0.013176,0.380269,0.404087,-0.023517,0.360629,0.357102,-0.035171,0.351849,0.313095,-0.043096,0.355676,0.543789,-0.020119,0.308983,0.471408,-0.028890,0.286253,0.431350,-0.036462,0.275015,0.391009,-0.042150
cinco,0.508655,0.798431,-0.000000,0.383798,0.708612,-0.012182,0.315246,0.592596,-0.022191,0.269824,0.498665,-0.031240,0.198393,0.442362,-0.040384,0.467355,0.483246,-0.025674,0.460927,0.356274,-0.037194,0.459746,0.286301,-0.042875,0.459811,0.232718,-0.046573,0.566208,0.493421,-0.027710,0.586658,0.353690,-0.038541,0.597911,0.281007,-0.042896,0.611966,0.226732,-0.046483,0.649086,0.527151,-0.030113,0.676316,0.398162,-0.038725,0.688447,0.331787,-0.042194,0.699444,0.276547,-0.044718,0.717368,0.579000,-0.034352,0.762606,0.485069,-0.039602,0.786899,0.430469,-0.041706,0.808206,0.383683,-0.043546
cinco,0.675882,0.385097,-0.000000,0.554743,0.401494,-0.029475,0.409169,0.442874,-0.075780,0.284663,0.494034,-0.119759,0.167124,0.533157,-0.166058,0.479373,0.501227,-0.143167,0.441088,0.619814,-0.214251,0.437874,0.698753,-0.249796,0.441059,0.769239,-0.268310,0.601962,0.523096,-0.156554,0.590449,0.642570,-0.237618,0.572602,0.744022,-0.258412,0.562511,0.813248,-0.270477,0.713070,0.521046,-0.164682,0.714483,0.629137,-0.224633,0.693044,0.724255,-0.216740,0.680560,0.792288,-0.209556,0.806960,0.512981,-0.175083,0.814339,0.587926,-0.211252,0.802427,0.667625,-0.206652,0.790984,0.733063,-0.202710
cinco,0.457333,0.327185,0.000000,0.519202,0.385256,-0.016953,0.570392,0.496867,-0.057998,0.608742,0.590939,-0.097327,0.663224,0.659953,-0.139106,0.537847,0.489662,-0.131671,0.520055,0.645873,-0.179638,0.517979,0.734187,-0.203321,0.511349,0.787601,-0.218041,0.488318,0.500959,-0.145681,0.482407,0.673592,-0.196062,0.490797,0.774476,-0.201241,0.496241,0.836390,-0.209524,0.446410,0.505685,-0.151986,0.455172,0.671647,-0.183851,0.464375,0.760840,-0.169991,0.467047,0.819306,-0.166166,0.404278,0.512302,-0.159071,0.426493,0.631437,-0.179648,0.450939,0.695919,-0.172189,0.470049,0.744259,-0.170173
cinco,0.568389,0.821425,0.000000,0.414583,0.755659,-0.016175,0.308467,0.658406,-0.023189,0.237830,0.578084,-0.032000,0.157479,0.532525,-0.040898,0.423360,0.517777,0.011918,0.374532,0.401557,0.006044,0.350065,0.336691,-0.002334,0.329069,0.280628,-0.009192,0.515769,0.504766,0.009227,0.485808,0.372627,0.005657,0.467348,0.301219,-0.006245,0.453510,0.248828,-0.015962,0.603676,0.523866,0.002047,0.603848,0.397889,-0.003242,0.593810,0.338885,-0.016511,0.580698,0.286992,-0.026438,0.687035,0.566661,-0.008400,0.713724,0.474580,-0.013949,0.715448,0.420317,-0.022417,0.711317,0.369446,-0.029498
cinco,0.401559,0.839699,0.000000,0.570505,0.784254,-0.010348,0.682079,0.667167,-0.022235,0.748286,0.564151,-0.032031,0.833956,0.506281,-0.042412,0.566999,0.542131,-0.043071,0.585482,0.392716,-0.057463,0.592153,0.304369,-0.062511,0.595900,0.231232,-0.066052,0.448580,0.536370,-0.044967,0.467104,0.370843,-0.061914,0.482720,0.272932,-0.066390,0.496838,0.192688,-0.069161,0.341229,0.555534,-0.044828,0.336156,0.400812,-0.059678,0.331547,0.309898,-0.062458,0.332649,0.236087,-0.062982,0.247153,0.590919,-0.044902,0.226892,0.463864,-0.056252,0.225109,0.391966,-0.059006,0.227819,0.332114,-0.060434
cinco,0.467811,0.563309,0.000000,0.392984,0.550201,-0.025543,0.326242,0.565581,-0.041534,0.307862,0.561578,-0.055597,0.312895,0.560576,-0.072050,0.411279,0.521214,-0.037940,0.468870,0.572495,-0.058382,0.536631,0.583027,-0.074611,0.602759,0.586121,-0.085038,0.493498,0.530577,-0.036664,0.575067,0.580920,-0.055697,0.651631,0.612306,-0.071800,0.723099,0.618073,-0.086698,0.562296,0.538882,-0.036493,0.652197,0.580104,-0.056824,0.728093,0.609221,-0.072864,0.796182,0.618916,-0.085234,0.626664,0.548507,-0.038467,0.700596,0.570535,-0.054607,0.759469,0.598654,-0.065523,0.806668,0.614825,-0.074586
cinco,0.412960,0.326410,0.000000,0.509218,0.354924,-0.026177,0.617871,0.421461,-0.064095,0.699512,0.474210,-0.098953,0.792478,0.499807,-0.135649,0.577480,0.489907,-0.119782,0.599895,0.597208,-0.169649,0.586743,0.664494,-0.194203,0.578725,0.719944,-0.208069,0.482812,0.494212,-0.127615,0.484667,0.611871,-0.181715,0.471642,0.688584,-0.195569,0.468052,0.743392,-0.207420,0.392201,0.479145,-0.130203,0.387963,0.592449,-0.169153,0.376967,0.657103,-0.167421,0.380289,0.705236,-0.168859,0.307423,0.458422,-0.133587,0.290450,0.547367,-0.161870,0.279952,0.595206,-0.163670,0.287033,0.632812,-0.166371
cinco,0.608334,0.342574,-0.000000,0.492234,0.365770,-0.015044,0.375475,0.420384,-0.049327,0.285632,0.472560,-0.082660,0.203687,0.512661,-0.117433,0.452157,0.475187,-0.111147,0.435129,0.606408,-0.158968,0.434406,0.682327,-0.179323,0.432924,0.755969,-0.189142,0.557445,0.495632,-0.124317,0.546008,0.623273,-0.175481,0.531154,0.705177,-0.180010,0.516155,0.768956,-0.184143,0.652365,0.489461,-0.131506,0.651338,0.608358,-0.162865,0.633889,0.683998,-0.145461,0.618926,0.739832,-0.136198,0.734749,0.481802,-0.140604,0.752374,0.569553,-0.156614,0.743912,0.633453,-0.145034,0.731375,0.684759,-0.137845
cinco,0.460911,0.782002,0.000000,0.593591,0.730112,-0.004902,0.684636,0.659100,-0.014660,0.736363,0.586064,-0.023905,0.780384,0.522162,-0.033123,0.608104,0.556190,-0.029360,0.647514,0.440439,-0.039512,0.669660,0.384647,-0.041149,0.686258,0.337633,-0.042240,0.521491,0.547769,-0.034482,0.531842,0.425087,-0.044844,0.537305,0.362444,-0.045018,0.537589,0.310565,-0.046215,0.444070,0.564579,-0.038451,0.427812,0.455608,-0.048508,0.417410,0.396065,-0.049175,0.411422,0.344128,-0.049892,0.374761,0.596525,-0.042521,0.321958,0.527033,-0.049060,0.287956,0.485269,-0.049612,0.264922,0.445635,-0.050421
cinco,0.443916,0.804240,-0.000000,0.328525,0.719967,-0.023215,0.248565,0.624956,-0.042745,0.199720,0.546913,-0.062805,0.140884,0.486455,-0.083308,0.419320,0.496606,-0.027104,0.380579,0.374075,-0.048600,0.359138,0.306868,-0.064719,0.341393,0.248532,-0.076930,0.510565,0.508074,-0.032571,0.517342,0.373123,-0.053604,0.520328,0.303619,-0.070361,0.528328,0.241721,-0.083814,0.589989,0.551810,-0.041452,0.633136,0.435924,-0.062145,0.650867,0.375442,-0.078795,0.663871,0.309958,-0.090718,0.656139,0.622602,-0.053229,0.746591,0.555894,-0.070584,0.796055,0.516581,-0.082174,0.835732,0.472879,-0.091149
cinco,0.307185,0.618085,0.000000,0.389935,0.584069,-0.009779,0.490485,0.558569,-0.030584,0.586309,0.555872,-0.050180,0.650876,0.544366,-0.071439,0.411301,0.486626,-0.063085,0.584948,0.509509,-0.091927,0.706910,0.524214,-0.108645,0.805364,0.526300,-0.119128,0.389995,0.490326,-0.070768,0.602719,0.519129,-0.096588,0.736006,0.537946,-0.106771,0.839504,0.539548,-0.118606,0.372154,0.503487,-0.075790,0.575546,0.520096,-0.095044,0.682705,0.549653,-0.096174,0.770531,0.558365,-0.100460,0.359180,0.523937,-0.081764,0.493211,0.524859,-0.096735,0.573988,0.538059,-0.098567,0.641757,0.541509,-0.102039
cinco,0.433648,0.300976,0.000000,0.537534,0.294905,-0.021809,0.664930,0.322720,-0.062385,0.759591,0.348757,-0.100260,0.842203,0.340323,-0.139212,0.603299,0.450013,-0.129622,0.620326,0.574607,-0.181353,0.620889,0.666629,-0.205692,0.619263,0.732805,-0.220332,0.503342,0.481849,-0.140434,0.506706,0.634367,-0.198171,0.503403,0.728558,-0.211618,0.498326,0.785378,-0.223966,0.412162,0.487064,-0.143671,0.407754,0.632818,-0.181980,0.414823,0.719411,-0.174066,0.420823,0.773784,-0.172760,0.330253,0.482724,-0.147508,0.311849,0.595445,-0.172130,0.315253,0.663185,-0.168040,0.332168,0.710596,-0.167383
cinco,0.534966,0.307059,-0.000000,0.422809,0.342471,-0.020580,0.321874,0.421250,-0.054835,0.259709,0.496400,-0.086738,0.207931,0.566900,-0.120633,0.403193,0.474974,-0.115022,0.390860,0.631104,-0.162488,0.396343,0.720014,-0.184347,0.401570,0.800061,-0.195277,0.502883,0.485076,-0.123956,0.503976,0.635056,-0.177815,0.507924,0.740757,-0.186821,0.512087,0.822237,-0.193526,0.594761,0.468168,-0.126768,0.612084,0.608096,-0.160786,0.613284,0.698674,-0.150592,0.613114,0.765551,-0.145788,0.681392,0.447382,-0.131328,0.710253,0.544392,-0.149030,0.712543,0.613577,-0.142706,0.709392,0.669764,-0.139667
cinco,0.489804,0.783740,0.000000,0.576621,0.741716,-0.029852,0.647525,0.692120,-0.054662,0.691870,0.643069,-0.077105,0.732884,0.595517,-0.100503,0.539304,0.597432,-0.049916,0.551305,0.515714,-0.073382,0.560927,0.461997,-0.088989,0.567406,0.408786,-0.100458,0.461484,0.600410,-0.051243,0.444039,0.503799,-0.073422,0.435278,0.448572,-0.088348,0.428075,0.393517,-0.101580,0.397351,0.623497,-0.054235,0.363770,0.536081,-0.074892,0.350637,0.488724,-0.088887,0.346832,0.438266,-0.100166,0.339684,0.661357,-0.059612,0.271207,0.609729,-0.075523,0.230794,0.578573,-0.085288,0.206037,0.544394,-0.094190
cinco,0.584357,0.702726,0.000000,0.464255,0.656382,-0.004438,0.373063,0.610818,-0.011791,0.308647,0.559911,-0.019125,0.251970,0.522232,-0.026434,0.439278,0.540422,-0.020315,0.403132,0.460181,-0.029632,0.387367,0.413374,-0.033210,0.380046,0.371356,-0.035434,0.507074,0.533263,-0.024116,0.489441,0.447300,-0.032616,0.479378,0.396365,-0.034289,0.481477,0.353799,-0.036841,0.570711,0.543320,-0.027050,0.571368,0.466708,-0.034745,0.567460,0.418984,-0.035776,0.571444,0.376747,-0.036781,0.627427,0.563837,-0.030563,0.657754,0.515018,-0.034391,0.682325,0.484485,-0.034147,0.705876,0.455731,-0.034655
cinco,0.548325,0.462275,0.000000,0.636785,0.442786,-0.031048,0.652728,0.473587,-0.064380,0.633778,0.467159,-0.093337,0.606882,0.437574,-0.122441,0.586063,0.585868,-0.104091,0.542032,0.675930,-0.149273,0.516788,0.706498,-0.175027,0.493220,0.729567,-0.189606,0.513318,0.595535,-0.104501,0.448561,0.698360,-0.156462,0.428544,0.741372,-0.181139,0.406674,0.759652,-0.199862,0.455323,0.566228,-0.100083,0.370025,0.643480,-0.137541,0.344958,0.684881,-0.145466,0.312631,0.709759,-0.152786,0.403082,0.509529,-0.096669,0.313652,0.523397,-0.121132,0.252121,0.507816,-0.128825,0.190792,0.496946,-0.137184
cinco,0.488078,0.314675,0.000000,0.588217,0.355486,-0.025584,0.642877,0.436727,-0.060009,0.684077,0.499291,-0.090620,0.708314,0.544153,-0.121718,0.529016,0.476147,-0.105574,0.485594,0.575601,-0.144144,0.463549,0.631298,-0.162369,0.447340,0.676230,-0.172080,0.450297,0.471062,-0.109119,0.390732,0.566664,-0.149429,0.365632,0.628668,-0.158110,0.348040,0.680202,-0.166757,0.385055,0.439243,-0.107441,0.320538,0.529118,-0.132651,0.284801,0.591901,-0.125386,0.261875,0.638745,-0.124327,0.333998,0.398171,-0.107230,0.261681,0.452950,-0.121710,0.198229,0.489658,-0.117127,0.152073,0.520917,-0.116699
cinco,0.483598,0.770300,0.000000,0.602702,0.704167,-0.021933,0.694761,0.610899,-0.035321,0.756193,0.530582,-0.048494,0.825845,0.481539,-0.062350,0.590097,0.479599,-0.019702,0.636626,0.366773,-0.031936,0.661771,0.303445,-0.040650,0.683567,0.244253,-0.047640,0.497843,0.469991,-0.021745,0.510997,0.344987,-0.031673,0.518870,0.277164,-0.041588,0.529282,0.217833,-0.050618,0.416404,0.492074,-0.026799,0.406022,0.384719,-0.038738,0.411639,0.325115,-0.050733,0.427523,0.268774,-0.059656,0.338916,0.536275,-0.034394,0.293025,0.461509,-0.045527,0.274675,0.413282,-0.054320,0.272169,0.364264,-0.061154
cinco,0.465363,0.847000,-0.000000,0.354091,0.755448,-0.004178,0.266179,0.660907,-0.015438,0.176442,0.602789,-0.027586,0.098235,0.577265,-0.039905,0.421463,0.541336,-0.028029,0.359303,0.418052,-0.043039,0.319830,0.345303,-0.050644,0.281508,0.286120,-0.055999,0.517950,0.548330,-0.034977,0.512659,0.399833,-0.050384,0.509434,0.316280,-0.054826,0.509898,0.243757,-0.058992,0.606990,0.588609,-0.041236,0.657781,0.464307,-0.052944,0.691858,0.394961,-0.055160,0.717529,0.327941,-0.056946,0.678021,0.649982,-0.048555,0.752561,0.576279,-0.055691,0.797218,0.530470,-0.057088,0.837557,0.482989,-0.058720
cinco,0.697135,0.292320,-0.000000,0.589558,0.267208,-0.039333,0.418100,0.312342,-0.095292,0.294510,0.341055,-0.146616,0.203076,0.351568,-0.202511,0.435855,0.414682,-0.181455,0.313635,0.528611,-0.268499,0.248304,0.606057,-0.315756,0.204607,0.673905,-0.341768,0.552892,0.457527,-0.193068,0.461997,0.603462,-0.302142,0.422220,0.731077,-0.343182,0.409864,0.840286,-0.366251,0.673621,0.473221,-0.196453,0.650691,0.625183,-0.282117,0.637080,0.728777,-0.291565,0.633507,0.813658,-0.292812,0.782743,0.460065,-0.200500,0.788986,0.544167,-0.255910,0.772271,0.614289,-0.264292,0.750047,0.679450,-0.268525
cinco,0.583946,0.369552,0.000000,0.697604,0.387880,-0.027937,0.786110,0.453314,-0.069592,0.850618,0.501824,-0.105955,0.922475,0.547521,-0.142872,0.678473,0.538428,-0.136461,0.674400,0.662858,-0.187972,0.668817,0.742128,-0.211431,0.665322,0.805635,-0.223721,0.573100,0.536235,-0.140809,0.515277,0.658812,-0.198530,0.474653,0.742895,-0.212406,0.442053,0.814186,-0.223895,0.484336,0.507934,-0.137488,0.401994,0.620091,-0.174400,0.353751,0.693569,-0.167675,0.317063,0.749327,-0.166686,0.407471,0.469936,-0.135179,0.315798,0.529392,-0.158689,0.239626,0.571357,-0.156391,0.181351,0.608516,-0.157291
cinco,0.532290,0.268546,-0.000000,0.658568,0.303293,-0.025296,0.761171,0.374260,-0.073090,0.828466,0.439722,-0.117133,0.876998,0.506326,-0.163126,0.645620,0.421018,-0.152501,0.609571,0.575161,-0.215342,0.606084,0.672712,-0.248224,0.611437,0.769043,-0.265664,0.521374,0.425146,-0.160127,0.463473,0.618081,-0.231338,0.442919,0.743939,-0.252992,0.434619,0.872229,-0.269067,0.417110,0.415520,-0.158919,0.333911,0.583662,-0.207514,0.300799,0.699578,-0.203878,0.281918,0.808583,-0.203882,0.327864,0.394455,-0.158310,0.232144,0.469768,-0.190421,0.153059,0.510304,-0.190910,0.098562,0.556326,-0.193487
cinco,0.432279,0.764274,-0.000000,0.347749,0.693731,-0.026116,0.283637,0.611060,-0.046476,0.236943,0.543766,-0.065662,0.173984,0.490140,-0.085531,0.418940,0.508808,-0.038818,0.393659,0.405708,-0.061183,0.380486,0.347746,-0.076460,0.375392,0.293232,-0.087325,0.497671,0.516947,-0.041204,0.496724,0.406441,-0.062556,0.497231,0.348673,-0.076680,0.506620,0.293551,-0.088217,0.565005,0.550675,-0.046157,0.597051,0.455808,-0.065853,0.615389,0.406483,-0.078755,0.633980,0.351496,-0.088197,0.617831,0.604472,-0.053992,0.676571,0.547112,-0.068965,0.714798,0.514573,-0.077799,0.752025,0.474693,-0.084970
cinco,0.526607,0.842886,0.000000,0.622055,0.774945,0.003794,0.713336,0.674537,-0.008575,0.807978,0.619570,-0.022692,0.891858,0.607521,-0.037015,0.630763,0.560653,-0.039173,0.703817,0.451757,-0.059663,0.758788,0.388098,-0.069437,0.806262,0.340014,-0.076586,0.548167,0.557462,-0.053584,0.573486,0.418642,-0.076792,0.597775,0.338540,-0.085561,0.616412,0.264893,-0.093343,0.456887,0.588690,-0.065421,0.421456,0.475966,-0.083942,0.399331,0.401058,-0.088685,0.387020,0.327526,-0.093044,0.370646,0.646263,-0.076604,0.260104,0.574501,-0.087432,0.193140,0.529740,-0.089562,0.137744,0.480797,-0.092972
